Year,Sort Order,Destination,Total,United States
2015,2015126,Saudi Arabia,"10,771,366",0
2015,2015127,State of Palestine,"255,507",7826
2015,2015128,Syrian Arab Republic,"993,940",0
2015,2015129,Turkey,"4,131,302",13634
2015,2015130,United Arab Emirates,"7,995,126",14330
2015,2015131,Yemen,"379,899",0
2015,2015134,Belarus,"1,082,905",87
2015,2015135,Bulgaria,"133,803",2788
2015,2015136,Czechia,"416,454",3502
2015,2015137,Hungary,"475,508",7777
2015,2015138,Poland,"611,855",13671
2015,2015139,Republic of Moldova,"142,904",0
2015,2015140,Romania,"281,048",2876
2015,2015141,Russian Federation,"11,643,276",4588
2015,2015142,Slovakia,"177,624",2137
2015,2015143,Ukraine,"4,915,142",2738
2015,2015145,Channel Islands,"82,307",0
2015,2015146,Denmark,"595,876",12871
2015,2015147,Estonia,"194,664",557
2015,2015148,Faeroe Islands,"5,517",41
2015,2015149,Finland,"314,856",5454
2015,2015150,Iceland,"39,072",2046
2015,2015151,Ireland,"749,943",30690
2015,2015152,Isle of Man,"45,221",276
2015,2015153,Latvia,"265,418",597
2015,2015154,Lithuania,"136,021",609
2015,2015155,Norway,"746,375",17568
2015,2015156,Sweden,"1,602,522",19691
2015,2015157,United Kingdom,"8,411,021",181316
2015,2015159,Albania,"52,031",2373
2015,2015160,Andorra,"42,082",99
2015,2015161,Bosnia and Herzegovina,"38,574",0
2015,2015162,Croatia,"575,738",1616
2015,2015163,Gibraltar,"11,065",0
2015,2015164,Greece,"1,242,924",23249
2015,2015165,Holy See,803,0
2015,2015166,Italy,"5,805,325",54679
2015,2015167,Malta,"42,430",1403
2015,2015168,Montenegro,"82,541",317
2015,2015169,Portugal,"864,814",6957
2015,2015170,San Marino,"5,174",0
2015,2015171,Serbia,"807,441",1286
2015,2015172,Slovenia,"237,616",555
2015,2015173,Spain,"5,891,208",42291
2015,2015174,Macedonia,"130,730",0
2015,2015176,Austria,"1,492,374",11054
2015,2015177,Belgium,"1,252,380",12618
2015,2015178,France,"7,918,382",54834
2015,2015179,Germany,"10,220,418",115973
2015,2015180,Liechtenstein,"23,799",131
2015,2015181,Luxembourg,"260,573",1147
2015,2015182,Monaco,"21,042",0
2015,2015183,Netherlands,"1,996,318",28285
2015,2015184,Switzerland,"2,416,394",38347
2015,2015187,Anguilla,"5,470",860
2015,2015188,Antigua and Barbuda,"28,083",3337
2015,2015189,Aruba,"36,114",612
2015,2015190,Bahamas,"59,306",9664
2015,2015191,Barbados,"34,475",1034
2015,2015192,British Virgin Islands,"19,132",1722
2015,2015193,Caribbean Netherlands,"13,002",588
2015,2015194,Cayman Islands,"23,726",2607
2015,2015195,Cuba,"13,336",500
2015,2015196,Curacao,"37,611",358
2015,2015197,Dominica,"6,720",623
2015,2015198,Dominican Republic,"415,564",25896
2015,2015199,Grenada,"7,057",704
2015,2015200,Guadeloupe,"98,507",496
2015,2015201,Haiti,"39,529",3328
2015,2015202,Jamaica,"23,167",6193
2015,2015203,Martinique,"61,731",0
2015,2015204,Montserrat,"1,351",121
2015,2015205,Puerto Rico,"280,494",165580
2015,2015206,Saint Kitts and Nevis,"7,443",613
2015,2015207,Saint Lucia,"12,771",683
2015,2015208,Saint Vincent and the Grenadines,"4,577",338
2015,2015209,Sint Maarten (Dutch part),"27,295",382
2015,2015210,Trinidad and Tobago,"49,883",5798
2015,2015211,Turks and Caicos Islands,"22,719",925
2015,2015212,United States Virgin Islands,"56,721",16861
2015,2015214,Belize,"54,674",4036
2015,2015215,Costa Rica,"411,697",12680
2015,2015216,El Salvador,"42,045",5397
2015,2015217,Guatemala,"78,352",8643
2015,2015218,Honduras,"38,317",6799
2015,2015219,Mexico,"1,193,155",876528
2015,2015220,Nicaragua,"40,262",3606
2015,2015221,Panama,"184,710",14040
2015,2015223,Argentina,"2,086,302",5135
2015,2015224,Bolivia (Plurinational State of),"142,989",4896
2015,2015225,Brazil,"716,568",21068
2015,2015226,Chile,"469,436",8060
2015,2015227,Colombia,"139,134",19690
2015,2015228,Ecuador,"387,513",26802
2015,2015229,Falkland Islands (Malvinas),"1,571",19
2015,2015230,French Guiana,"106,108",0
2015,2015231,Guyana,"15,384",1255
2015,2015232,Paraguay,"156,462",1576
2015,2015233,Peru,"91,481",9853
2015,2015234,Suriname,"46,836",0
2015,2015235,Uruguay,"78,799",624
2015,2015236,Venezuela (Bolivarian Republic of),"1,404,448",11242
2015,2015238,Bermuda,"19,126",3527
2015,2015239,Canada,"7,561,226",294694
2015,2015240,Greenland,"6,009",39
2015,2015241,Saint Pierre and Miquelon,986,63
2015,2015242,United States of America,"48,178,877",0
2015,2015245,Australia,"6,710,540",110643
2015,2015246,New Zealand,"1,039,736",22300
2015,2015248,Fiji,"13,751",0
2015,2015249,New Caledonia,"64,290",0
2015,2015250,Papua New Guinea,"30,782",731
2015,2015251,Solomon Islands,"2,585",29
2015,2015252,Vanuatu,"3,187",0
2015,2015254,Guam,"76,089",18508
2015,2015255,Kiribati,"2,919",40
2015,2015256,Marshall Islands,"3,284",1430
2015,2015257,Micronesia (Fed. States of),"2,756",172
2015,2015258,Nauru,"3,678",0
2015,2015259,Northern Mariana Islands,"21,648",1249
2015,2015260,Palau,"4,937",324
2015,2015262,American Samoa,"23,513",2548
2015,2015263,Cook Islands,"4,152",32
2015,2015264,French Polynesia,"30,058",419
2015,2015265,Niue,557,20
2015,2015266,Samoa,"4,929",367
2015,2015267,Tokelau,487,0
2015,2015268,Tonga,"4,877",0
2015,2015269,Tuvalu,141,17
2015,2015270,Wallis and Futuna Islands,"2,849",0
2017,2017002,More developed regions,"145,983,830",1260287
2017,2017003,Less developed regions,"111,731,595",1759759
2017,2017004,Least developed countries,"14,441,715",60076
2017,2017005,"Less developed regions, excluding least developed countries","97,289,880",1699683
2017,2017006,High-income countries,"164,846,887",1678955
2017,2017007,Middle-income countries,"81,439,828",1326532
2017,2017008,Upper-middle-income countries,"49,731,791",1166205
2017,2017009,Lower-middle-income countries,"31,708,037",160327
2017,2017010,Low-income countries,"10,914,651",12317
2017,2017011,Sub-Saharan Africa,"22,975,988",30872
2017,2017014,Burundi,"299,569",0
2017,2017015,Comoros,"12,555",0
2017,2017016,Djibouti,"116,089",0
2017,2017017,Eritrea,"16,041",0
2017,2017018,Ethiopia,"1,227,143",0
2017,2017019,Kenya,"1,078,572",0
2017,2017020,Madagascar,"33,844",0
2017,2017021,Malawi,"237,104",0
2017,2017022,Mauritius,"28,713",49
2017,2017023,Mayotte,"74,399",0
2017,2017024,Mozambique,"246,954",0
2017,2017025,Reunion,"129,153",0
2017,2017026,Rwanda,"443,088",0
2017,2017027,Seychelles,"12,926",0
2017,2017028,Somalia,"44,868",0
2017,2017029,South Sudan,"845,239",0
2017,2017030,Uganda,"1,692,120",1404
2017,2017031,United Republic of Tanzania,"492,574",1538
2017,2017032,Zambia,"156,982",994
2017,2017033,Zimbabwe,"403,866",0
2017,2017035,Angola,"638,499",0
2017,2017036,Cameroon,"540,266",889
2017,2017037,Central African Republic,"88,774",596
2017,2017038,Chad,"489,690",0
2017,2017039,Congo,"398,890",168
2017,2017040,Democratic Republic of the Congo,"879,223",0
2017,2017041,Equatorial Guinea,"221,865",0
2017,2017042,Gabon,"280,197",371
2017,2017043,Sao Tome and Principe,"2,293",0
2017,2017045,Algeria,"248,624",1085
2017,2017046,Egypt,"478,310",5688
2017,2017047,Libya,"788,419",10106
2017,2017048,Morocco,"95,835",1872
2017,2017049,Sudan,"735,821",0
2017,2017050,Tunisia,"57,663",619
2017,2017051,Western Sahara,"5,384",0
2017,2017053,Botswana,"166,430",1322
2017,2017054,Lesotho,"6,749",91
2017,2017055,Namibia,"95,067",973
2017,2017056,South Africa,"4,036,696",16713
2017,2017057,Swaziland,"33,263",266
2017,2017059,Benin,"253,284",0
2017,2017060,Burkina Faso,"708,921",0
2017,2017061,Cabo Verde,"15,295",431
2017,2017062,Cote d'Ivoire,"2,197,152",0
2017,2017063,Gambia,"205,063",0
2017,2017064,Ghana,"417,642",629
2017,2017065,Guinea,"122,796",292
2017,2017066,Guinea-Bissau,"23,405",325
2017,2017067,Liberia,"98,630",448
2017,2017068,Mali,"383,721",1815
2017,2017069,Mauritania,"168,438",109
2017,2017070,Niger,"295,610",0
2017,2017071,Nigeria,"1,235,088",0
2017,2017072,Saint Helena,606,0
2017,2017073,Senegal,"265,601",779
2017,2017074,Sierra Leone,"95,248",484
2017,2017075,Togo,"283,966",186
2017,2017078,Kazakhstan,"3,635,168",0
2017,2017079,Kyrgyzstan,"200,294",0
2017,2017080,Tajikistan,"273,259",303
2017,2017081,Turkmenistan,"195,061",0
2017,2017082,Uzbekistan,"1,159,190",0
2017,2017084,China,"999,527",27365
2017,2017085,"China, Hong Kong SAR","2,883,051",13457
2017,2017086,"China, Macao SAR","353,654",0
2017,2017087,Dem. People's Republic of Korea,"48,939",1038
2017,2017088,Japan,"2,321,476",57066
2017,2017089,Mongolia,"18,204",732
2017,2017090,Republic of Korea,"1,151,865",67133
2017,2017092,Afghanistan,"133,612",0
2017,2017093,Bangladesh,"1,500,921",47103
2017,2017094,Bhutan,"52,296",139
2017,2017095,India,"5,188,550",2694
2017,2017096,Iran (Islamic Republic of),"2,699,155",0
2017,2017097,Maldives,"67,026",45
2017,2017098,Nepal,"502,670",0
2017,2017099,Pakistan,"3,398,154",0
2017,2017100,Sri Lanka,"40,018",613
2017,2017102,Brunei Darussalam,"108,612",161
2017,2017103,Cambodia,"76,329",201
2017,2017104,Indonesia,"345,930",12355
2017,2017105,Lao People's Democratic Republic,"45,466",0
2017,2017106,Malaysia,"2,703,629",0
2017,2017107,Myanmar,"74,660",0
2017,2017108,Philippines,"218,530",36683
2017,2017109,Singapore,"2,623,404",17699
2017,2017110,Thailand,"3,588,873",4174
2017,2017111,Timor-Leste,"12,063",74
2017,2017112,Viet Nam,"76,104",3307
2017,2017114,Armenia,"190,719",0
2017,2017115,Azerbaijan,"259,241",0
2017,2017116,Bahrain,"722,649",1149
2017,2017117,Cyprus,"188,973",3401
2017,2017118,Georgia,"78,218",109
2017,2017119,Iraq,"366,568",0
2017,2017120,Israel,"1,962,123",77132
2017,2017121,Jordan,"3,233,553",2638
2017,2017122,Kuwait,"3,123,431",5190
2017,2017123,Lebanon,"1,939,212",674
2017,2017124,Oman,"2,073,292",0
2017,2017125,Qatar,"1,721,392",2325
2017,2017126,Saudi Arabia,"12,185,284",0
2017,2017127,State of Palestine,"253,735",7771
2017,2017128,Syrian Arab Republic,"1,013,818",0
2017,2017129,Turkey,"4,881,966",16111
2017,2017130,United Arab Emirates,"8,312,524",14898
2017,2017131,Yemen,"384,321",0
2017,2017134,Belarus,"1,078,652",86
2017,2017135,Bulgaria,"153,803",3204
2017,2017136,Czechia,"433,290",3643
2017,2017137,Hungary,"503,787",8216
2017,2017138,Poland,"640,937",14320
2017,2017139,Republic of Moldova,"140,045",0
2017,2017140,Romania,"370,753",3793
2017,2017141,Russian Federation,"11,651,509",4591
2017,2017142,Slovakia,"184,642",2221
2017,2017143,Ukraine,"4,964,293",2765
2017,2017145,Channel Islands,"83,082",0
2017,2017146,Denmark,"656,789",14186
2017,2017147,Estonia,"192,962",552
2017,2017148,Faeroe Islands,"5,735",42
2017,2017149,Finland,"343,582",5951
2017,2017150,Iceland,"41,853",2123
2017,2017151,Ireland,"806,549",33006
2017,2017152,Isle of Man,"45,872",279
2017,2017153,Latvia,"256,889",577
2017,2017154,Lithuania,"124,706",558
2017,2017155,Norway,"798,944",18805
2017,2017156,Sweden,"1,747,710",19740
2017,2017157,United Kingdom,"8,841,717",190600
2017,2017159,Albania,"52,484",2393
2017,2017160,Andorra,"41,039",96
2017,2017161,Bosnia and Herzegovina,"37,100",0
2017,2017162,Croatia,"560,483",1573
2017,2017163,Gibraltar,"11,152",0
2017,2017164,Greece,"1,220,395",22939
2017,2017165,Holy See,792,0
2017,2017166,Italy,"5,907,461",55640
2017,2017167,Malta,"45,539",1505
2017,2017168,Montenegro,"70,984",272
2017,2017169,Portugal,"880,188",7080
2017,2017170,San Marino,"5,243",0
2017,2017171,Serbia,"801,903",1277
2017,2017172,Slovenia,"244,790",575
2017,2017173,Spain,"5,947,106",42692
2017,2017174,Macedonia,"130,972",0
2017,2017176,Austria,"1,660,283",12172
2017,2017177,Belgium,"1,268,411",12779
2017,2017178,France,"7,902,783",54724
2017,2017179,Germany,"12,165,083",138039
2017,2017180,Liechtenstein,"24,683",135
2017,2017181,Luxembourg,"264,073",1162
2017,2017182,Monaco,"21,255",0
2017,2017183,Netherlands,"2,056,520",30259
2017,2017184,Switzerland,"2,506,394",39775
2017,2017187,Anguilla,"5,579",877
2017,2017188,Antigua and Barbuda,"28,646",3403
2017,2017189,Aruba,"36,356",616
2017,2017190,Bahamas,"61,806",10071
2017,2017191,Barbados,"34,660",1039
2017,2017192,British Virgin Islands,"19,959",1796
2017,2017193,Caribbean Netherlands,"13,508",610
2017,2017194,Cayman Islands,"24,355",2676
2017,2017195,Cuba,"13,136",492
2017,2017196,Curacao,"38,396",364
2017,2017197,Dominica,"6,782",628
2017,2017198,Dominican Republic,"424,964",26480
2017,2017199,Grenada,"7,124",710
2017,2017200,Guadeloupe,"99,350",500
2017,2017201,Haiti,"40,533",3412
2017,2017202,Jamaica,"23,332",6237
2017,2017203,Martinique,"61,579",0
2017,2017204,Montserrat,"1,364",122
2017,2017205,Puerto Rico,"273,494",161447
2017,2017206,Saint Kitts and Nevis,"7,587",624
2017,2017207,Saint Lucia,"12,889",689
2017,2017208,Saint Vincent and the Grenadines,"4,595",339
2017,2017209,Sint Maarten (Dutch part),"28,260",395
2017,2017210,Trinidad and Tobago,"50,214",5836
2017,2017211,Turks and Caicos Islands,"24,534",998
2017,2017212,United States Virgin Islands,"56,745",16868
2017,2017214,Belize,"59,998",4429
2017,2017215,Costa Rica,"414,214",12757
2017,2017216,El Salvador,"42,323",5432
2017,2017217,Guatemala,"81,528",8993
2017,2017218,Honduras,"38,700",6866
2017,2017219,Mexico,"1,224,169",899311
2017,2017220,Nicaragua,"41,159",3686
2017,2017221,Panama,"190,728",14497
2017,2017223,Argentina,"2,164,524",5327
2017,2017224,Bolivia (Plurinational State of),"148,837",5096
2017,2017225,Brazil,"735,557",21626
2017,2017226,Chile,"488,571",8388
2017,2017227,Colombia,"142,319",20140
2017,2017228,Ecuador,"399,068",27601
2017,2017229,Falkland Islands (Malvinas),"1,579",19
2017,2017230,French Guiana,"111,718",0
2017,2017231,Guyana,"15,530",1266
2017,2017232,Paraguay,"160,519",1616
2017,2017233,Peru,"93,780",10100
2017,2017234,Suriname,"47,699",0
2017,2017235,Uruguay,"79,586",630
2017,2017236,Venezuela (Bolivarian Republic of),"1,426,336",11417
2017,2017238,Bermuda,"18,954",3495
2017,2017239,Canada,"7,861,226",306385
2017,2017240,Greenland,"6,014",39
2017,2017241,Saint Pierre and Miquelon,990,63
2017,2017242,United States of America,"49,776,970",0
2017,2017245,Australia,"7,035,560",116001
2017,2017246,New Zealand,"1,067,423",22893
2017,2017248,Fiji,"13,911",0
2017,2017249,New Caledonia,"66,001",0
2017,2017250,Papua New Guinea,"32,389",769
2017,2017251,Solomon Islands,"2,532",28
2017,2017252,Vanuatu,"3,245",0
2017,2017254,Guam,"78,027",18979
2017,2017255,Kiribati,"3,022",41
2017,2017256,Marshall Islands,"3,292",1433
2017,2017257,Micronesia (Fed. States of),"2,785",173
2017,2017258,Nauru,"3,710",0
2017,2017259,Northern Mariana Islands,"21,777",1256
2017,2017260,Palau,"4,988",327
2017,2017262,American Samoa,"23,561",2553
2017,2017263,Cook Islands,"4,213",32
2017,2017264,French Polynesia,"30,687",427
2017,2017265,Niue,553,19
2017,2017266,Samoa,"4,879",363
2017,2017267,Tokelau,504,0
2017,2017268,Tonga,"4,952",0
2017,2017269,Tuvalu,143,17
2017,2017270,Wallis and Futuna Islands,"2,779",0
